ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
 8136 003c 00000000 		.word	.LANCHOR17
 8137 0040 00000000 		.word	.LANCHOR18
 8138              		.cfi_endproc
 8139              	.LFE20:
 8141              		.section	.text.APP_Menu_GetCurrent,"ax",%progbits
 8142              		.align	1
 8143              		.global	APP_Menu_GetCurrent
 8144              		.syntax unified
 8145              		.thumb
 8146              		.thumb_func
 8147              		.fpu softvfp
 8149              	APP_Menu_GetCurrent:
 8150              	.LFB21:
1551:Core/Src/app_menu.c ****   return s_current;
 8151              		.loc 1 1551 1 is_stmt 1 view -0
 8152              		.cfi_startproc
 8153              		@ args = 0, pretend = 0, frame = 0
 8154              		@ frame_needed = 0, uses_anonymous_args = 0
 8155              		@ link register save eliminated.
1552:Core/Src/app_menu.c **** }
 8156              		.loc 1 1552 3 view .LVU2547
1553:Core/Src/app_menu.c **** 
 8157              		.loc 1 1553 1 is_stmt 0 view .LVU2548
 8158 0000 014B     		ldr	r3, .L639
 8159 0002 1868     		ldr	r0, [r3]
 8160 0004 7047     		bx	lr
 8161              	.L640:
 8162 0006 00BF     		.align	2
 8163              	.L639:
 8164 0008 00000000 		.word	.LANCHOR0
 8165              		.cfi_endproc
 8166              	.LFE21:
 8168              		.section	.text.APP_Menu_ReturnToRoot,"ax",%progbits
 8169              		.align	1
 8170              		.global	APP_Menu_ReturnToRoot
 8171              		.syntax unified
 8172              		.thumb
 8173              		.thumb_func
 8174              		.fpu softvfp
 8176              	APP_Menu_ReturnToRoot:
 8177              	.LFB22:
1556:Core/Src/app_menu.c ****   s_current = &s_root;
 8178              		.loc 1 1556 1 is_stmt 1 view -0
 8179              		.cfi_startproc
 8180              		@ args = 0, pretend = 0, frame = 0
 8181              		@ frame_needed = 0, uses_anonymous_args = 0
 8182 0000 08B5     		push	{r3, lr}
 8183              	.LCFI65:
 8184              		.cfi_def_cfa_offset 8
ARM GAS  /tmp/ccLkzZsH.s 			page 234


 8185              		.cfi_offset 3, -8
 8186              		.cfi_offset 14, -4
1557:Core/Src/app_menu.c ****   s_memberNodeSelect = 1u;
 8187              		.loc 1 1557 3 view .LVU2550
1557:Core/Src/app_menu.c ****   s_memberNodeSelect = 1u;
 8188              		.loc 1 1557 13 is_stmt 0 view .LVU2551
 8189 0002 0948     		ldr	r0, .L643
 8190 0004 094B     		ldr	r3, .L643+4
 8191 0006 1860     		str	r0, [r3]
1558:Core/Src/app_menu.c ****   s_paramEditing = false;
 8192              		.loc 1 1558 3 is_stmt 1 view .LVU2552
1558:Core/Src/app_menu.c ****   s_paramEditing = false;
 8193              		.loc 1 1558 22 is_stmt 0 view .LVU2553
 8194 0008 094B     		ldr	r3, .L643+8
 8195 000a 0122     		movs	r2, #1
 8196 000c 1A70     		strb	r2, [r3]
1559:Core/Src/app_menu.c ****   s_paramInputDigits = 0u;
 8197              		.loc 1 1559 3 is_stmt 1 view .LVU2554
1559:Core/Src/app_menu.c ****   s_paramInputDigits = 0u;
 8198              		.loc 1 1559 18 is_stmt 0 view .LVU2555
 8199 000e 0023     		movs	r3, #0
 8200 0010 084A     		ldr	r2, .L643+12
 8201 0012 1370     		strb	r3, [r2]
1560:Core/Src/app_menu.c ****   s_adaptFreqEditMask = 0u;
 8202              		.loc 1 1560 3 is_stmt 1 view .LVU2556
1560:Core/Src/app_menu.c ****   s_adaptFreqEditMask = 0u;
 8203              		.loc 1 1560 22 is_stmt 0 view .LVU2557
 8204 0014 084A     		ldr	r2, .L643+16
 8205 0016 1370     		strb	r3, [r2]
1561:Core/Src/app_menu.c ****   s_adaptHopProtectActive = false;
 8206              		.loc 1 1561 3 is_stmt 1 view .LVU2558
1561:Core/Src/app_menu.c ****   s_adaptHopProtectActive = false;
 8207              		.loc 1 1561 23 is_stmt 0 view .LVU2559
 8208 0018 084A     		ldr	r2, .L643+20
 8209 001a 1370     		strb	r3, [r2]
1562:Core/Src/app_menu.c ****   if (s_current->render_cb != 0)
 8210              		.loc 1 1562 3 is_stmt 1 view .LVU2560
1562:Core/Src/app_menu.c ****   if (s_current->render_cb != 0)
 8211              		.loc 1 1562 27 is_stmt 0 view .LVU2561
 8212 001c 084A     		ldr	r2, .L643+24
 8213 001e 1370     		strb	r3, [r2]
1563:Core/Src/app_menu.c ****   {
 8214              		.loc 1 1563 3 is_stmt 1 view .LVU2562
1565:Core/Src/app_menu.c ****   }
 8215              		.loc 1 1565 5 view .LVU2563
 8216 0020 FFF7FEFF 		bl	APP_Menu_DefaultRender
 8217              	.LVL690:
1567:Core/Src/app_menu.c **** 
 8218              		.loc 1 1567 1 is_stmt 0 view .LVU2564
 8219 0024 08BD     		pop	{r3, pc}
 8220              	.L644:
 8221 0026 00BF     		.align	2
 8222              	.L643:
 8223 0028 00000000 		.word	.LANCHOR21
 8224 002c 00000000 		.word	.LANCHOR0
 8225 0030 00000000 		.word	.LANCHOR20
 8226 0034 00000000 		.word	.LANCHOR15
ARM GAS  /tmp/ccLkzZsH.s 			page 235


 8227 0038 00000000 		.word	.LANCHOR16
 8228 003c 00000000 		.word	.LANCHOR17
 8229 0040 00000000 		.word	.LANCHOR18
 8230              		.cfi_endproc
 8231              	.LFE22:
 8233              		.section	.text.APP_Menu_IsAdaptHopProtectActive,"ax",%progbits
 8234              		.align	1
 8235              		.global	APP_Menu_IsAdaptHopProtectActive
 8236              		.syntax unified
 8237              		.thumb
 8238              		.thumb_func
 8239              		.fpu softvfp
 8241              	APP_Menu_IsAdaptHopProtectActive:
 8242              	.LFB23:
1570:Core/Src/app_menu.c ****   return (uint8_t)(s_adaptHopProtectActive ? 1u : 0u);
 8243              		.loc 1 1570 1 is_stmt 1 view -0
 8244              		.cfi_startproc
 8245              		@ args = 0, pretend = 0, frame = 0
 8246              		@ frame_needed = 0, uses_anonymous_args = 0
 8247              		@ link register save eliminated.
1571:Core/Src/app_menu.c **** }
 8248              		.loc 1 1571 3 view .LVU2566
1571:Core/Src/app_menu.c **** }
 8249              		.loc 1 1571 44 is_stmt 0 view .LVU2567
 8250 0000 034B     		ldr	r3, .L648
 8251 0002 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
1571:Core/Src/app_menu.c **** }
 8252              		.loc 1 1571 10 view .LVU2568
 8253 0004 0BB1     		cbz	r3, .L647
 8254 0006 0120     		movs	r0, #1
 8255 0008 7047     		bx	lr
 8256              	.L647:
 8257 000a 0020     		movs	r0, #0
1572:Core/Src/app_menu.c **** 
 8258              		.loc 1 1572 1 view .LVU2569
 8259 000c 7047     		bx	lr
 8260              	.L649:
 8261 000e 00BF     		.align	2
 8262              	.L648:
 8263 0010 00000000 		.word	.LANCHOR18
 8264              		.cfi_endproc
 8265              	.LFE23:
 8267              		.section	.text.APP_Menu_ClearAdaptHopProtect,"ax",%progbits
 8268              		.align	1
 8269              		.global	APP_Menu_ClearAdaptHopProtect
 8270              		.syntax unified
 8271              		.thumb
 8272              		.thumb_func
 8273              		.fpu softvfp
 8275              	APP_Menu_ClearAdaptHopProtect:
 8276              	.LFB24:
1575:Core/Src/app_menu.c ****   s_adaptHopProtectActive = false;
 8277              		.loc 1 1575 1 is_stmt 1 view -0
 8278              		.cfi_startproc
 8279              		@ args = 0, pretend = 0, frame = 0
 8280              		@ frame_needed = 0, uses_anonymous_args = 0
 8281              		@ link register save eliminated.
ARM GAS  /tmp/ccLkzZsH.s 			page 236


1576:Core/Src/app_menu.c **** }
 8282              		.loc 1 1576 3 view .LVU2571
1576:Core/Src/app_menu.c **** }
 8283              		.loc 1 1576 27 is_stmt 0 view .LVU2572
 8284 0000 014B     		ldr	r3, .L651
 8285 0002 0022     		movs	r2, #0
 8286 0004 1A70     		strb	r2, [r3]
1577:Core/Src/app_menu.c **** 
 8287              		.loc 1 1577 1 view .LVU2573
 8288 0006 7047     		bx	lr
 8289              	.L652:
 8290              		.align	2
 8291              	.L651:
 8292 0008 00000000 		.word	.LANCHOR18
 8293              		.cfi_endproc
 8294              	.LFE24:
 8296              		.section	.text.APP_Menu_RefreshCurrent,"ax",%progbits
 8297              		.align	1
 8298              		.global	APP_Menu_RefreshCurrent
 8299              		.syntax unified
 8300              		.thumb
 8301              		.thumb_func
 8302              		.fpu softvfp
 8304              	APP_Menu_RefreshCurrent:
 8305              	.LFB25:
1580:Core/Src/app_menu.c ****   Menu_EnsureCurrentVisible();
 8306              		.loc 1 1580 1 is_stmt 1 view -0
 8307              		.cfi_startproc
 8308              		@ args = 0, pretend = 0, frame = 0
 8309              		@ frame_needed = 0, uses_anonymous_args = 0
 8310 0000 08B5     		push	{r3, lr}
 8311              	.LCFI66:
 8312              		.cfi_def_cfa_offset 8
 8313              		.cfi_offset 3, -8
 8314              		.cfi_offset 14, -4
1581:Core/Src/app_menu.c **** 
 8315              		.loc 1 1581 3 view .LVU2575
 8316 0002 FFF7FEFF 		bl	Menu_EnsureCurrentVisible
 8317              	.LVL691:
1583:Core/Src/app_menu.c ****   {
 8318              		.loc 1 1583 3 view .LVU2576
1583:Core/Src/app_menu.c ****   {
 8319              		.loc 1 1583 18 is_stmt 0 view .LVU2577
 8320 0006 034B     		ldr	r3, .L656
 8321 0008 1868     		ldr	r0, [r3]
1583:Core/Src/app_menu.c ****   {
 8322              		.loc 1 1583 6 view .LVU2578
 8323 000a 10B1     		cbz	r0, .L653
1583:Core/Src/app_menu.c ****   {
 8324              		.loc 1 1583 37 discriminator 1 view .LVU2579
 8325 000c 4369     		ldr	r3, [r0, #20]
1583:Core/Src/app_menu.c ****   {
 8326              		.loc 1 1583 24 discriminator 1 view .LVU2580
 8327 000e 03B1     		cbz	r3, .L653
1585:Core/Src/app_menu.c ****   }
 8328              		.loc 1 1585 5 is_stmt 1 view .LVU2581
 8329 0010 9847     		blx	r3
ARM GAS  /tmp/ccLkzZsH.s 			page 237


 8330              	.LVL692:
 8331              	.L653:
1587:Core/Src/app_menu.c **** 
 8332              		.loc 1 1587 1 is_stmt 0 view .LVU2582
 8333 0012 08BD     		pop	{r3, pc}
 8334              	.L657:
 8335              		.align	2
 8336              	.L656:
 8337 0014 00000000 		.word	.LANCHOR0
 8338              		.cfi_endproc
 8339              	.LFE25:
 8341              		.section	.text.APP_Menu_HandleKey,"ax",%progbits
 8342              		.align	1
 8343              		.global	APP_Menu_HandleKey
 8344              		.syntax unified
 8345              		.thumb
 8346              		.thumb_func
 8347              		.fpu softvfp
 8349              	APP_Menu_HandleKey:
 8350              	.LVL693:
 8351              	.LFB27:
1666:Core/Src/app_menu.c ****   if (key == MENU_KEY_NONE)
 8352              		.loc 1 1666 1 is_stmt 1 view -0
 8353              		.cfi_startproc
 8354              		@ args = 0, pretend = 0, frame = 0
 8355              		@ frame_needed = 0, uses_anonymous_args = 0
1667:Core/Src/app_menu.c ****   {
 8356              		.loc 1 1667 3 view .LVU2584
1667:Core/Src/app_menu.c ****   {
 8357              		.loc 1 1667 6 is_stmt 0 view .LVU2585
 8358 0000 70B1     		cbz	r0, .L666
1666:Core/Src/app_menu.c ****   if (key == MENU_KEY_NONE)
 8359              		.loc 1 1666 1 view .LVU2586
 8360 0002 10B5     		push	{r4, lr}
 8361              	.LCFI67:
 8362              		.cfi_def_cfa_offset 8
 8363              		.cfi_offset 4, -8
 8364              		.cfi_offset 14, -4
 8365 0004 0446     		mov	r4, r0
1673:Core/Src/app_menu.c ****   {
 8366              		.loc 1 1673 3 is_stmt 1 view .LVU2587
1673:Core/Src/app_menu.c ****   {
 8367              		.loc 1 1673 18 is_stmt 0 view .LVU2588
 8368 0006 0C4B     		ldr	r3, .L668
 8369 0008 1B68     		ldr	r3, [r3]
1673:Core/Src/app_menu.c ****   {
 8370              		.loc 1 1673 6 view .LVU2589
 8371 000a 1BB1     		cbz	r3, .L661
1673:Core/Src/app_menu.c ****   {
 8372              		.loc 1 1673 37 discriminator 1 view .LVU2590
 8373 000c 9B69     		ldr	r3, [r3, #24]
1673:Core/Src/app_menu.c ****   {
 8374              		.loc 1 1673 24 discriminator 1 view .LVU2591
 8375 000e 0BB1     		cbz	r3, .L661
 8376              	.LBB58:
1675:Core/Src/app_menu.c ****     if (handled != 0)
 8377              		.loc 1 1675 5 is_stmt 1 view .LVU2592
ARM GAS  /tmp/ccLkzZsH.s 			page 238


1675:Core/Src/app_menu.c ****     if (handled != 0)
 8378              		.loc 1 1675 19 is_stmt 0 view .LVU2593
 8379 0010 9847     		blx	r3
 8380              	.LVL694:
1676:Core/Src/app_menu.c ****     {
 8381              		.loc 1 1676 5 is_stmt 1 view .LVU2594
1676:Core/Src/app_menu.c ****     {
 8382              		.loc 1 1676 8 is_stmt 0 view .LVU2595
 8383 0012 40B9     		cbnz	r0, .L667
 8384              	.LVL695:
 8385              	.L661:
1676:Core/Src/app_menu.c ****     {
 8386              		.loc 1 1676 8 view .LVU2596
 8387              	.LBE58:
1687:Core/Src/app_menu.c ****   return s_current;
 8388              		.loc 1 1687 3 is_stmt 1 view .LVU2597
 8389 0014 2046     		mov	r0, r4
 8390 0016 FFF7FEFF 		bl	menu_default_navigate
 8391              	.LVL696:
1688:Core/Src/app_menu.c **** }
 8392              		.loc 1 1688 3 view .LVU2598
1688:Core/Src/app_menu.c **** }
 8393              		.loc 1 1688 10 is_stmt 0 view .LVU2599
 8394 001a 074B     		ldr	r3, .L668
 8395 001c 1868     		ldr	r0, [r3]
 8396              	.L658:
1689:Core/Src/app_menu.c **** 
 8397              		.loc 1 1689 1 view .LVU2600
 8398 001e 10BD     		pop	{r4, pc}
 8399              	.LVL697:
 8400              	.L666:
 8401              	.LCFI68:
 8402              		.cfi_def_cfa_offset 0
 8403              		.cfi_restore 4
 8404              		.cfi_restore 14
1669:Core/Src/app_menu.c ****   }
 8405              		.loc 1 1669 5 is_stmt 1 view .LVU2601
1669:Core/Src/app_menu.c ****   }
 8406              		.loc 1 1669 12 is_stmt 0 view .LVU2602
 8407 0020 054B     		ldr	r3, .L668
 8408 0022 1868     		ldr	r0, [r3]
 8409              	.LVL698:
1689:Core/Src/app_menu.c **** 
 8410              		.loc 1 1689 1 view .LVU2603
 8411 0024 7047     		bx	lr
 8412              	.LVL699:
 8413              	.L667:
 8414              	.LCFI69:
 8415              		.cfi_def_cfa_offset 8
 8416              		.cfi_offset 4, -8
 8417              		.cfi_offset 14, -4
 8418              	.LBB59:
1678:Core/Src/app_menu.c ****       {
 8419              		.loc 1 1678 7 is_stmt 1 view .LVU2604
1678:Core/Src/app_menu.c ****       {
 8420              		.loc 1 1678 20 is_stmt 0 view .LVU2605
 8421 0026 044B     		ldr	r3, .L668
ARM GAS  /tmp/ccLkzZsH.s 			page 239


 8422 0028 1868     		ldr	r0, [r3]
 8423              	.LVL700:
1678:Core/Src/app_menu.c ****       {
 8424              		.loc 1 1678 20 view .LVU2606
 8425 002a 4369     		ldr	r3, [r0, #20]
1678:Core/Src/app_menu.c ****       {
 8426              		.loc 1 1678 10 view .LVU2607
 8427 002c 03B1     		cbz	r3, .L662
1680:Core/Src/app_menu.c ****       }
 8428              		.loc 1 1680 9 is_stmt 1 view .LVU2608
 8429 002e 9847     		blx	r3
 8430              	.LVL701:
 8431              	.L662:
1682:Core/Src/app_menu.c ****     }
 8432              		.loc 1 1682 7 view .LVU2609
1682:Core/Src/app_menu.c ****     }
 8433              		.loc 1 1682 14 is_stmt 0 view .LVU2610
 8434 0030 014B     		ldr	r3, .L668
 8435 0032 1868     		ldr	r0, [r3]
 8436 0034 F3E7     		b	.L658
 8437              	.L669:
 8438 0036 00BF     		.align	2
 8439              	.L668:
 8440 0038 00000000 		.word	.LANCHOR0
 8441              	.LBE59:
 8442              		.cfi_endproc
 8443              	.LFE27:
 8445              		.section	.rodata.str1.4,"aMS",%progbits,1
 8446              		.align	2
 8447              	.LC47:
 8448 0000 4F4C5352 		.ascii	"OLSR\000"
 8448      00
 8449 0005 000000   		.align	2
 8450              	.LC48:
 8451 0008 414F4456 		.ascii	"AODV\000"
 8451      00
 8452 000d 000000   		.align	2
 8453              	.LC49:
 8454 0010 4241544D 		.ascii	"BATMAN\000"
 8454      414E00
 8455 0017 00       		.align	2
 8456              	.LC50:
 8457 0018 32354B00 		.ascii	"25K\000"
 8458              		.align	2
 8459              	.LC51:
 8460 001c 4E4F4E45 		.ascii	"NONE\000"
 8460      00
 8461 0021 000000   		.align	2
 8462              	.LC52:
 8463 0024 584F4E2F 		.ascii	"XON/XOFF\000"
 8463      584F4646 
 8463      00
 8464 002d 000000   		.align	2
 8465              	.LC53:
 8466 0030 5254532F 		.ascii	"RTS/CTS\000"
 8466      43545300 
 8467              		.align	2
ARM GAS  /tmp/ccLkzZsH.s 			page 240


 8468              	.LC54:
 8469 0038 4454522F 		.ascii	"DTR/DSR\000"
 8469      44535200 
 8470              		.align	2
 8471              	.LC55:
 8472 0040 5254532B 		.ascii	"RTS+XON\000"
 8472      584F4E00 
 8473              		.align	2
 8474              	.LC56:
 8475 0048 4F444400 		.ascii	"ODD\000"
 8476              		.align	2
 8477              	.LC57:
 8478 004c 4556454E 		.ascii	"EVEN\000"
 8478      00
 8479 0051 000000   		.align	2
 8480              	.LC58:
 8481 0054 4D41524B 		.ascii	"MARK\000"
 8481      00
 8482 0059 000000   		.align	2
 8483              	.LC59:
 8484 005c 53504143 		.ascii	"SPACE\000"
 8484      4500
 8485 0062 0000     		.align	2
 8486              	.LC60:
 8487 0064 3100     		.ascii	"1\000"
 8488 0066 0000     		.align	2
 8489              	.LC61:
 8490 0068 312E3500 		.ascii	"1.5\000"
 8491              		.align	2
 8492              	.LC62:
 8493 006c 3200     		.ascii	"2\000"
 8494 006e 0000     		.align	2
 8495              	.LC63:
 8496 0070 3600     		.ascii	"6\000"
 8497 0072 0000     		.align	2
 8498              	.LC64:
 8499 0074 3700     		.ascii	"7\000"
 8500 0076 0000     		.align	2
 8501              	.LC65:
 8502 0078 3800     		.ascii	"8\000"
 8503 007a 0000     		.align	2
 8504              	.LC66:
 8505 007c 53544152 		.ascii	"START\000"
 8505      5400
 8506 0082 0000     		.align	2
 8507              	.LC67:
 8508 0084 53544F50 		.ascii	"STOP\000"
 8508      00
 8509 0089 000000   		.align	2
 8510              	.LC68:
 8511 008c 434C4541 		.ascii	"CLEAR\000"
 8511      5200
 8512 0092 0000     		.align	2
 8513              	.LC69:
 8514 0094 53454300 		.ascii	"SEC\000"
 8515              		.align	2
 8516              	.LC70:
ARM GAS  /tmp/ccLkzZsH.s 			page 241


 8517 0098 4D494E00 		.ascii	"MIN\000"
 8518              		.align	2
 8519              	.LC71:
 8520 009c 484F5552 		.ascii	"HOUR\000"
 8520      00
 8521 00a1 000000   		.align	2
 8522              	.LC72:
 8523 00a4 4D414E55 		.ascii	"MANUAL\000"
 8523      414C00
 8524 00ab 00       		.align	2
 8525              	.LC73:
 8526 00ac 4155544F 		.ascii	"AUTO\000"
 8526      00
 8527 00b1 000000   		.align	2
 8528              	.LC74:
 8529 00b4 54494D45 		.ascii	"TIME\000"
 8529      00
 8530 00b9 000000   		.align	2
 8531              	.LC75:
 8532 00bc 414C5400 		.ascii	"ALT\000"
 8533              		.align	2
 8534              	.LC76:
 8535 00c0 4C415400 		.ascii	"LAT\000"
 8536              		.align	2
 8537              	.LC77:
 8538 00c4 4C4F4E00 		.ascii	"LON\000"
 8539              		.align	2
 8540              	.LC78:
 8541 00c8 4C4F4341 		.ascii	"LOCATION\000"
 8541      54494F4E 
 8541      00
 8542 00d1 000000   		.align	2
 8543              	.LC79:
 8544 00d4 464C4F57 		.ascii	"FLOW CTRL\000"
 8544      20435452 
 8544      4C00
 8545 00de 0000     		.align	2
 8546              	.LC80:
 8547 00e0 50415249 		.ascii	"PARITY\000"
 8547      545900
 8548 00e7 00       		.align	2
 8549              	.LC81:
 8550 00e8 53544F50 		.ascii	"STOPBITS\000"
 8550      42495453 
 8550      00
 8551 00f1 000000   		.align	2
 8552              	.LC82:
 8553 00f4 44415441 		.ascii	"DATABITS\000"
 8553      42495453 
 8553      00
 8554 00fd 000000   		.align	2
 8555              	.LC83:
 8556 0100 42415544 		.ascii	"BAUD\000"
 8556      00
 8557 0105 000000   		.align	2
 8558              	.LC84:
 8559 0108 55415254 		.ascii	"UART\000"
ARM GAS  /tmp/ccLkzZsH.s 			page 242


 8559      00
 8560 010d 000000   		.align	2
 8561              	.LC85:
 8562 0110 504F5254 		.ascii	"PORT\000"
 8562      00
 8563 0115 000000   		.align	2
 8564              	.LC86:
 8565 0118 495000   		.ascii	"IP\000"
 8566 011b 00       		.align	2
 8567              	.LC87:
 8568 011c 53454E53 		.ascii	"SENSE NET\000"
 8568      45204E45 
 8568      5400
 8569 0126 0000     		.align	2
 8570              	.LC88:
 8571 0128 4D474D54 		.ascii	"MGMT NET\000"
 8571      204E4554 
 8571      00
 8572 0131 000000   		.align	2
 8573              	.LC89:
 8574 0134 42495A20 		.ascii	"BIZ NET\000"
 8574      4E455400 
 8575              		.align	2
 8576              	.LC90:
 8577 013c 4E455400 		.ascii	"NET\000"
 8578              		.align	2
 8579              	.LC91:
 8580 0140 44455649 		.ascii	"DEVICE NAME\000"
 8580      4345204E 
 8580      414D4500 
 8581              		.align	2
 8582              	.LC92:
 8583 014c 44455649 		.ascii	"DEVICE ID\000"
 8583      43452049 
 8583      4400
 8584 0156 0000     		.align	2
 8585              	.LC93:
 8586 0158 53454E53 		.ascii	"SENSE ST\000"
 8586      45205354 
 8586      00
 8587 0161 000000   		.align	2
 8588              	.LC94:
 8589 0164 46524551 		.ascii	"FREQ CNT\000"
 8589      20434E54 
 8589      00
 8590 016d 000000   		.align	2
 8591              	.LC95:
 8592 0170 53524320 		.ascii	"SRC TEMP\000"
 8592      54454D50 
 8592      00
 8593 0179 000000   		.align	2
 8594              	.LC96:
 8595 017c 434C4B20 		.ascii	"CLK SRC\000"
 8595      53524300 
 8596              		.align	2
 8597              	.LC97:
 8598 0184 41444320 		.ascii	"ADC ST\000"
ARM GAS  /tmp/ccLkzZsH.s 			page 243


 8598      535400
 8599 018b 00       		.align	2
 8600              	.LC98:
 8601 018c 434C4B20 		.ascii	"CLK SEL\000"
 8601      53454C00 
 8602              		.align	2
 8603              	.LC99:
 8604 0194 53415420 		.ascii	"SAT LOCK\000"
 8604      4C4F434B 
 8604      00
 8605 019d 000000   		.align	2
 8606              	.LC100:
 8607 01a0 46414E00 		.ascii	"FAN\000"
 8608              		.align	2
 8609              	.LC101:
 8610 01a4 54454D50 		.ascii	"TEMP\000"
 8610      00
 8611 01a9 000000   		.align	2
 8612              	.LC102:
 8613 01ac 53595320 		.ascii	"SYS INFO\000"
 8613      494E464F 
 8613      00
 8614 01b5 000000   		.align	2
 8615              	.LC103:
 8616 01b8 53454C46 		.ascii	"SELF ST\000"
 8616      20535400 
 8617              		.align	2
 8618              	.LC104:
 8619 01c0 53454C46 		.ascii	"SELF TEST\000"
 8619      20544553 
 8619      5400
 8620 01ca 0000     		.align	2
 8621              	.LC105:
 8622 01cc 53544154 		.ascii	"STAT OP\000"
 8622      204F5000 
 8623              		.align	2
 8624              	.LC106:
 8625 01d4 45544820 		.ascii	"ETH RX\000"
 8625      525800
 8626 01db 00       		.align	2
 8627              	.LC107:
 8628 01dc 45544820 		.ascii	"ETH TX\000"
 8628      545800
 8629 01e3 00       		.align	2
 8630              	.LC108:
 8631 01e4 45544820 		.ascii	"ETH MSG\000"
 8631      4D534700 
 8632              		.align	2
 8633              	.LC109:
 8634 01ec 564F4943 		.ascii	"VOICE RX\000"
 8634      45205258 
 8634      00
 8635 01f5 000000   		.align	2
 8636              	.LC110:
 8637 01f8 564F4943 		.ascii	"VOICE TX\000"
 8637      45205458 
 8637      00
ARM GAS  /tmp/ccLkzZsH.s 			page 244


 8638 0201 000000   		.align	2
 8639              	.LC111:
 8640 0204 564F4943 		.ascii	"VOICE\000"
 8640      4500
 8641 020a 0000     		.align	2
 8642              	.LC112:
 8643 020c 544F5441 		.ascii	"TOTAL RX\000"
 8643      4C205258 
 8643      00
 8644 0215 000000   		.align	2
 8645              	.LC113:
 8646 0218 544F5441 		.ascii	"TOTAL TX\000"
 8646      4C205458 
 8646      00
 8647 0221 000000   		.align	2
 8648              	.LC114:
 8649 0224 54524146 		.ascii	"TRAFFIC\000"
 8649      46494300 
 8650              		.align	2
 8651              	.LC115:
 8652 022c 41434345 		.ascii	"ACCESS\000"
 8652      535300
 8653 0233 00       		.align	2
 8654              	.LC116:
 8655 0234 524F5554 		.ascii	"ROUTE\000"
 8655      4500
 8656 023a 0000     		.align	2
 8657              	.LC117:
 8658 023c 54582041 		.ascii	"TX ATT\000"
 8658      545400
 8659 0243 00       		.align	2
 8660              	.LC118:
 8661 0244 54582050 		.ascii	"TX PWR\000"
 8661      575200
 8662 024b 00       		.align	2
 8663              	.LC119:
 8664 024c 57415645 		.ascii	"WAVE\000"
 8664      00
 8665 0251 000000   		.align	2
 8666              	.LC120:
 8667 0254 425700   		.ascii	"BW\000"
 8668 0257 00       		.align	2
 8669              	.LC121:
 8670 0258 574F524B 		.ascii	"WORK FREQ\000"
 8670      20465245 
 8670      5100
 8671 0262 0000     		.align	2
 8672              	.LC122:
 8673 0264 484F5020 		.ascii	"HOP MODE\000"
 8673      4D4F4445 
 8673      00
 8674 026d 000000   		.align	2
 8675              	.LC123:
 8676 0270 43483120 		.ascii	"CH1 ST\000"
 8676      535400
 8677 0277 00       		.align	2
 8678              	.LC124:
ARM GAS  /tmp/ccLkzZsH.s 			page 245


 8679 0278 53502046 		.ascii	"SP FILTER\000"
 8679      494C5445 
 8679      5200
 8680 0282 0000     		.align	2
 8681              	.LC125:
 8682 0284 4D454D20 		.ascii	"MEM ID\000"
 8682      494400
 8683 028b 00       		.align	2
 8684              	.LC126:
 8685 028c 4E4F4445 		.ascii	"NODE DETAIL N\000"
 8685      20444554 
 8685      41494C20 
 8685      4E00
 8686 029a 0000     		.align	2
 8687              	.LC127:
 8688 029c 504F5300 		.ascii	"POS\000"
 8689              		.align	2
 8690              	.LC128:
 8691 02a0 44454C41 		.ascii	"DELAY\000"
 8691      5900
 8692 02a6 0000     		.align	2
 8693              	.LC129:
 8694 02a8 52535349 		.ascii	"RSSI\000"
 8694      00
 8695 02ad 000000   		.align	2
